0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.00025008,0.000250079,0.000250078,0.000250076,0.00025006,0.000250053,0.000250047,0.000250042,0.000250036,0.00025003,0.00025002,0.000250015,0.000250015,0.000250015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.00025008,0.000250079,0.000250078,0.000250077,0.000250061,0.000250053,0.000250047,0.000250042,0.000250036,0.00025003,0.000250021,0.000250015,0.000250015,0.000250015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.00025008,0.000250079,0.000250079,0.000250077,0.000250061,0.000250053,0.000250047,0.000250042,0.000250036,0.00025003,0.000250021,0.000250015,0.000250015,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.00025008,0.00025008,0.000250079,0.000250078,0.000250061,0.000250054,0.000250047,0.000250042,0.000250036,0.00025003,0.000250021,0.000250015,0.000250015,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.00025008,0.00025008,0.000250079,0.000250078,0.000250062,0.000250054,0.000250047,0.000250042,0.000250036,0.00025003,0.000250021,0.000250015,0.000250015,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250081,0.00025008,0.00025008,0.000250079,0.000250062,0.000250054,0.000250048,0.000250043,0.000250036,0.00025003,0.000250021,0.000250015,0.000250015,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250081,0.000250081,0.00025008,0.000250079,0.000250063,0.000250055,0.000250048,0.000250043,0.000250036,0.00025003,0.000250021,0.000250015,0.000250016,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250081,0.000250081,0.000250081,0.00025008,0.000250063,0.000250055,0.000250048,0.000250043,0.000250037,0.000250031,0.000250021,0.000250015,0.000250016,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250081,0.000250081,0.000250081,0.000250081,0.000250063,0.000250055,0.000250048,0.000250043,0.000250037,0.000250031,0.000250021,0.000250015,0.000250016,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250081,0.000250082,0.000250082,0.000250081,0.000250064,0.000250056,0.000250049,0.000250043,0.000250037,0.000250031,0.000250021,0.000250015,0.000250016,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250081,0.000250082,0.000250082,0.000250082,0.000250064,0.000250056,0.000250049,0.000250044,0.000250037,0.000250031,0.000250021,0.000250015,0.000250016,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250082,0.000250082,0.000250083,0.000250083,0.000250065,0.000250056,0.000250049,0.000250044,0.000250037,0.000250031,0.000250021,0.000250015,0.000250016,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250082,0.000250083,0.000250083,0.000250083,0.000250065,0.000250057,0.00025005,0.000250044,0.000250037,0.000250031,0.000250021,0.000250015,0.000250016,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250082,0.000250083,0.000250084,0.000250084,0.000250065,0.000250057,0.00025005,0.000250044,0.000250038,0.000250031,0.000250021,0.000250015,0.000250016,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250082,0.000250083,0.000250084,0.000250085,0.000250066,0.000250057,0.00025005,0.000250045,0.000250038,0.000250031,0.000250022,0.000250015,0.000250016,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250082,0.000250084,0.000250085,0.000250086,0.000250067,0.000250058,0.000250051,0.000250045,0.000250038,0.000250032,0.000250022,0.000250015,0.000250016,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250083,0.000250084,0.000250086,0.000250086,0.000250067,0.000250058,0.000250051,0.000250045,0.000250038,0.000250032,0.000250022,0.000250015,0.000250016,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250083,0.000250085,0.000250086,0.000250087,0.000250068,0.000250059,0.000250051,0.000250045,0.000250038,0.000250032,0.000250022,0.000250015,0.000250016,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250083,0.000250085,0.000250087,0.000250088,0.000250068,0.000250059,0.000250052,0.000250046,0.000250039,0.000250032,0.000250022,0.000250016,0.000250016,0.000250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outer Oxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000634167,0.0006308,0.000595325,0.000598393,0.00057968,0.000560392,0.000539018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000261718,0.000208327,0.000148502,9.17E-05,3.95E-05,2.45E-06,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000496196,0.000510606,0.000518732,0.000521657,0.000519426,0.000512526,0.000500854,0.000486106,0.000460986,0.000495177,0.0005393,0.000593385,0.000623723,0.000473409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.00049598,0.000510323,0.00051849,0.000521538,0.000519553,0.000512793,0.000501318,0.000486664,0.000461663,0.000496025,0.000540251,0.000594488,0.000624961,0.000474207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000495764,0.000510039,0.000518241,0.000521409,0.000519674,0.000513054,0.000501777,0.000487218,0.000462337,0.00049687,0.000541199,0.000595589,0.000626198,0.000475005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000495548,0.000509752,0.000517992,0.000521278,0.000519794,0.000513314,0.000502236,0.000487771,0.000463011,0.000497716,0.000542148,0.000596691,0.000627435,0.000475802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000495331,0.000509464,0.000517739,0.00052114,0.000519907,0.000513568,0.00050269,0.000488322,0.000463682,0.000498559,0.000543095,0.000597792,0.000628671,0.000476598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000495114,0.000509174,0.000517481,0.000520995,0.000520015,0.000513818,0.000503142,0.000488869,0.000464351,0.000499401,0.000544041,0.000598892,0.000629907,0.000477392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000494897,0.000508882,0.00051722,0.000520844,0.000520119,0.000514065,0.00050359,0.000489414,0.000465018,0.000500242,0.000544986,0.000599992,0.000631142,0.000478186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.00049468,0.000508589,0.000516955,0.000520686,0.000520218,0.000514307,0.000504035,0.000489956,0.000465683,0.000501081,0.00054593,0.000601091,0.000632377,0.000478979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000494462,0.000508293,0.000516685,0.000520522,0.000520311,0.000514545,0.000504477,0.000490495,0.000466346,0.00050192,0.000546873,0.00060219,0.000633611,0.00047977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000494244,0.000507996,0.000516412,0.000520352,0.0005204,0.000514779,0.000504916,0.00049103,0.000467006,0.000502756,0.000547815,0.000603289,0.000634845,0.000480561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000494026,0.000507696,0.000516134,0.000520174,0.000520484,0.000515008,0.000505352,0.000491564,0.000467664,0.000503591,0.000548756,0.000604386,0.000636078,0.00048135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000493808,0.000507395,0.000515852,0.00051999,0.000520562,0.000515233,0.000505785,0.000492094,0.00046832,0.000504424,0.000549695,0.000605483,0.000637309,0.000482138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000493589,0.000507092,0.000515566,0.000519799,0.000520636,0.000515454,0.000506214,0.000492621,0.000468973,0.000505255,0.000550632,0.000606579,0.00063854,0.000482925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.00049337,0.000506787,0.000515276,0.000519602,0.000520704,0.00051567,0.00050664,0.000493147,0.000469625,0.000506086,0.000551569,0.000607675,0.000639771,0.000483711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000493151,0.00050648,0.000514982,0.000519397,0.000520767,0.000515883,0.000507063,0.000493669,0.000470275,0.000506915,0.000552505,0.00060877,0.000641001,0.000484496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000492931,0.000506171,0.000514683,0.000519186,0.000520825,0.00051609,0.000507482,0.000494189,0.000470923,0.000507743,0.000553441,0.000609865,0.000642231,0.00048528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000492711,0.000505861,0.000514381,0.000518968,0.000520878,0.000516294,0.000507899,0.000494707,0.000471569,0.000508569,0.000554375,0.000610959,0.00064346,0.000486063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000492491,0.000505548,0.000514074,0.000518742,0.000520925,0.000516493,0.000508248,0.000495221,0.000472212,0.000509394,0.000555307,0.000612053,0.000644688,0.000486844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000492271,0.000505234,0.000513762,0.00051851,0.000520968,0.000516687,0.000508579,0.000495733,0.000472854,0.000510217,0.000556239,0.000613146,0.000645915,0.000487625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.00049205,0.000504917,0.000513446,0.00051827,0.000521004,0.000516877,0.000508905,0.000496242,0.000473493,0.000511039,0.000557169,0.000614238,0.000647142,0.000488404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000491829,0.000504599,0.000513126,0.000518024,0.000521036,0.000517062,0.000509229,0.000496748,0.00047413,0.000511859,0.000558099,0.00061533,0.000648368,0.000489182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000491608,0.000504279,0.000512802,0.000517771,0.000521062,0.000517244,0.000509549,0.000497251,0.000474765,0.000512678,0.000559027,0.000616421,0.000649594,0.000489959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000491387,0.000503957,0.000512473,0.00051751,0.000521083,0.00051742,0.000509864,0.000497751,0.000475398,0.000513496,0.000559954,0.000617511,0.000650819,0.000490735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000491165,0.000503633,0.00051214,0.000517242,0.000521099,0.000517592,0.000510176,0.000498249,0.000476028,0.000514312,0.000560879,0.000618601,0.000652043,0.00049151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000490943,0.000503307,0.000511802,0.000516966,0.000521109,0.000517761,0.000510485,0.000498744,0.000476656,0.000515126,0.000561803,0.000619689,0.000653265,0.000492282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000490721,0.000502979,0.00051146,0.000516684,0.000521113,0.000517923,0.000510789,0.000499235,0.000477282,0.000515938,0.000562727,0.000620778,0.000654488,0.000493055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000490498,0.000502649,0.000511114,0.000516394,0.000521112,0.000518082,0.00051109,0.000499724,0.000477906,0.00051675,0.000563649,0.000621866,0.00065571,0.000493826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000490276,0.000502317,0.000510763,0.000516097,0.000521106,0.000518239,0.00051139,0.000500213,0.00047853,0.000517561,0.000564571,0.000622954,0.000656932,0.000494597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000490053,0.000501983,0.000510408,0.000515792,0.000521094,0.000518389,0.000511682,0.000500696,0.000479149,0.00051837,0.000565491,0.00062404,0.000658152,0.000495366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000489829,0.000501647,0.000510048,0.000515479,0.000521076,0.000518534,0.000511972,0.000501177,0.000479767,0.000519178,0.00056641,0.000625127,0.000659373,0.000496134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000489606,0.000501309,0.000509684,0.000515159,0.000521053,0.000518673,0.000512257,0.000501654,0.000480382,0.000519983,0.000567328,0.000626213,0.000660592,0.000496901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000489382,0.000500969,0.000509315,0.000514832,0.000521025,0.000518809,0.000512538,0.000502129,0.000480995,0.000520786,0.000568244,0.000627297,0.00066181,0.000497666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000489158,0.000500628,0.000508942,0.000514496,0.00052099,0.000518939,0.000512814,0.0005026,0.000481605,0.000521588,0.000569158,0.000628381,0.000663028,0.000498429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000488933,0.000500284,0.000508564,0.000514151,0.000520948,0.000519063,0.000513086,0.000503067,0.000482209,0.000522386,0.000570071,0.000629463,0.00066424,0.000499189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000488709,0.000499938,0.000508181,0.000513801,0.000520902,0.000519183,0.000513355,0.000503532,0.000482815,0.000523184,0.000570983,0.000630546,0.000665456,0.00049995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000488484,0.00049959,0.000507794,0.000513442,0.00052085,0.000519299,0.00051362,0.000503994,0.000483418,0.000523982,0.000571894,0.000631627,0.00066667,0.00050071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000488259,0.000499241,0.000507402,0.000513077,0.000520793,0.000519411,0.000513881,0.000504454,0.000484018,0.000524776,0.000572802,0.000632707,0.000667879,0.000501465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000488033,0.000498889,0.000507006,0.000512703,0.00052073,0.000519518,0.000514138,0.000504911,0.000484614,0.000525567,0.000573709,0.000633786,0.000669085,0.000502216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000487807,0.000498535,0.000506605,0.000512321,0.000520661,0.000519619,0.000514391,0.000505364,0.00048521,0.000526359,0.000574616,0.000634866,0.000670298,0.000502972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000487581,0.000498179,0.000506199,0.000511931,0.000520587,0.000519717,0.00051464,0.000505814,0.000485804,0.000527149,0.000575522,0.000635945,0.000671507,0.000503725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000487355,0.000497822,0.000505788,0.000511533,0.000520506,0.000519808,0.000514885,0.000506262,0.000486395,0.000527938,0.000576426,0.000637023,0.000672718,0.000504479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000487128,0.000497462,0.000505373,0.000511128,0.000520419,0.000519895,0.000515126,0.000506706,0.000486985,0.000528726,0.000577329,0.0006381,0.000673928,0.000505231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000486902,0.0004971,0.000504953,0.000510714,0.000520327,0.000519977,0.000515362,0.000507099,0.000487572,0.000529512,0.000578231,0.000639177,0.000675137,0.000505981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000486674,0.000496736,0.000504528,0.000510291,0.000520228,0.000520054,0.000515594,0.000507461,0.000488156,0.000530296,0.000579132,0.000640252,0.000676345,0.000506731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000486447,0.00049637,0.000504098,0.000509861,0.000520123,0.000520126,0.000515822,0.00050782,0.000488738,0.000531035,0.000580031,0.000641328,0.000677552,0.000507479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000486219,0.000496002,0.000503664,0.000509422,0.000520012,0.000520193,0.000516046,0.000508175,0.000489317,0.000531763,0.000580928,0.000642402,0.000678757,0.000508224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000485991,0.000495632,0.000503224,0.000508975,0.000519893,0.000520253,0.000516265,0.000508527,0.000489895,0.000532491,0.000581826,0.000643477,0.000679964,0.00050897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000485763,0.00049526,0.00050278,0.000508519,0.000519771,0.00052031,0.000516481,0.000508875,0.00049047,0.000533216,0.000582722,0.00064455,0.000681169,0.000509714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000485535,0.000494886,0.000502331,0.000508055,0.000519638,0.000520359,0.00051669,0.000509217,0.000491041,0.000533937,0.000583614,0.000645621,0.000682372,0.000510456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000485306,0.000494509,0.000501877,0.000507583,0.000519499,0.000520402,0.000516895,0.000509557,0.000491609,0.000534656,0.000584505,0.000646691,0.000683571,0.000511194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000485077,0.000494131,0.000501418,0.000507102,0.000519356,0.000520442,0.000517097,0.000509893,0.000492176,0.000535375,0.000585396,0.000647761,0.000684773,0.000511933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0.000161668,0.0003193,0.000391986,0.000439424,0.000473908,0.000484848,0.000493751,0.000500954,0.000506612,0.000519208,0.000520479,0.000517295,0.000510227,0.000492741,0.000536091,0.000586286,0.000648831,0.000685974,0.000512671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
